Source,Target
142,359
360,359
361,359
64,359
146,359
69,362
363,362
364,365
21,365
366,365
307,365
367,365
368,365
369,365
45,365
370,365
42,371
14,371
372,371
234,371
269,371
38,371
373,374
33,374
204,374
4,374
375,374
42,376
49,376
42,377
49,377
218,377
151,377
324,378
41,378
379,378
42,378
380,381
373,381
164,381
382,381
42,381
296,383
384,383
40,383
385,383
386,383
14,383
171,383
387,383
388,383
38,383
147,383
389,383
28,390
27,390
29,390
391,392
49,392
41,392
393,394
49,394
41,394
42,394
395,394
208,394
23,396
47,397
42,397
143,397
49,397
52,397
54,397
34,165
23,165
52,165
42,165
49,165
290,165
41,165
148,165
41,398
52,398
49,398
54,398
184,398
42,398
165,398
399,398
69,400
401,402
403,402
274,402
404,402
405,402
406,402
407,402
408,402
14,409
410,411
14,411
33,411
40,411
412,413
414,415
416,415
417,415
52,415
49,415
418,415
52,419
54,419
49,419
222,420
296,420
101,420
33,420
421,420
42,420
41,420
296,422
40,422
14,422
134,422
38,422
6,422
42,423
208,424
425,424
426,424
427,424
428,424
13,429
165,429
430,431
54,432
52,432
49,432
41,432
42,432
33,432
294,432
433,432
23,432
45,432
171,432
16,432
101,432
104,432
18,432
170,432
14,432
434,432
435,436
100,436
437,438
439,438
41,440
49,440
42,440
52,440
54,440
42,366
49,366
441,366
307,366
49,442
41,442
52,442
54,442
6,442
100,443
434,443
4,443
444,443
296,443
445,443
324,443
4,446
447,446
323,446
434,446
443,446
42,448
52,448
69,448
449,448
27,450
451,450
452,453
218,453
454,453
455,456
457,456
373,456
458,456
42,459
32,460
142,460
52,460
54,460
42,460
34,460
41,460
14,460
143,460
49,460
218,460
42,90
84,90
85,90
461,90
462,90
88,90
463,90
14,90
75,90
87,90
464,90
465,90
86,90
466,90
84,467
85,467
86,467
468,467
84,469
85,469
88,469
461,469
87,469
470,469
86,469
466,469
49,466
41,466
84,466
85,466
471,466
472,466
87,466
388,466
470,466
473,466
474,466
86,466
88,466
475,466
49,476
47,477
42,478
49,479
208,479
451,480
481,480
14,482
164,482
287,482
218,483
208,483
33,483
324,483
72,483
207,484
222,484
49,484
41,484
27,484
49,485
42,485
52,485
41,485
143,485
42,486
49,486
52,486
485,486
487,486
319,488
489,488
490,488
164,488
52,488
60,488
41,488
54,488
49,488
320,488
485,488
36,488
4,491
41,491
6,491
319,492
493,492
18,492
145,492
439,492
23,492
494,492
54,492
52,492
49,492
41,492
69,492
41,495
42,495
145,496
49,497
498,497
499,497
500,497
501,497
216,497
502,503
405,503
194,503
388,503
23,503
300,504
16,504
173,504
505,506
47,506
49,507
52,507
54,507
47,508
509,508
14,508
145,508
87,508
510,511
38,511
49,511
42,511
41,511
54,511
512,513
514,513
515,513
516,513
517,513
518,513
519,513
520,513
521,513
522,513
523,513
524,513
525,513
526,513
527,513
195,513
42,512
41,512
512,528
514,528
515,528
42,528
512,523
529,523
512,524
529,524
512,530
529,530
512,518
531,518
512,519
516,519
512,521
512,532
49,532
512,533
512,514
42,514
512,534
41,534
512,535
512,536
531,536
512,531
514,531
42,531
181,531
72,537
14,537
272,537
187,538
439,538
34,539
23,539
45,540
145,540
157,540
541,540
145,542
49,543
544,543
14,545
18,545
546,547
548,547
194,547
38,549
33,549
550,551
27,551
49,551
52,551
42,551
49,552
458,553
554,553
555,553
556,553
557,558
559,558
560,558
561,558
562,558
100,563
4,563
154,564
151,564
565,566
26,567
505,568
569,568
18,568
142,570
395,570
571,570
572,570
224,573
23,573
294,573
171,573
209,574
208,574
14,574
575,574
576,574
277,574
72,574
577,574
578,574
405,574
579,580
55,581
582,581
47,583
312,583
323,583
27,583
49,583
425,583
584,583
14,585
42,586
587,586
481,586
42,587
434,588
42,589
590,589
323,591
7,591
81,591
592,591
593,591
594,591
595,591
269,596
142,596
145,596
27,597
406,597
16,598
14,598
12,598
142,598
47,598
599,600
38,600
487,600
164,601
42,601
41,601
49,601
52,601
47,601
602,601
603,601
604,601
143,601
412,605
606,605
413,605
275,607
608,609
610,609
611,609
164,609
612,609
40,609
38,609
42,613
36,613
23,613
614,615
72,615
104,615
435,615
136,615
145,616
617,616
151,616
52,618
49,618
146,618
145,619
32,620
26,621
47,622
623,624
142,624
14,624
49,624
62,624
154,624
625,624
12,624
571,626
38,626
36,626
103,626
627,626
42,628
165,628
151,629
630,629
631,632
164,632
139,632
64,632
633,632
634,632
142,632
635,632
42,632
49,632
41,632
28,632
29,632
571,636
637,636
142,636
368,638
639,638
640,638
129,638
218,638
14,638
641,638
36,642
23,642
52,643
54,643
49,643
487,643
644,643
645,643
26,643
646,643
487,647
49,648
52,648
49,649
187,649
143,649
650,649
42,649
651,649
52,652
653,652
54,652
49,652
42,652
290,654
42,655
314,656
52,657
658,657
147,657
49,657
329,657
659,660
661,662
663,662
444,662
445,662
664,662
665,662
666,665
661,665
444,665
434,665
667,665
148,665
445,665
668,665
49,665
101,665
41,665
663,665
42,665
41,669
47,670
49,671
226,671
157,672
18,673
33,674
675,674
47,676
32,676
142,676
145,676
637,677
571,677
142,677
49,677
41,677
145,678
679,678
680,678
640,678
155,678
49,681
269,682
142,682
683,684
685,684
428,684
555,684
686,684
687,684
688,684
3,689
145,689
101,689
41,689
52,689
405,689
690,689
47,689
42,689
142,689
143,689
145,691
142,691
75,692
693,692
694,692
207,692
145,695
696,695
194,697
34,697
146,697
698,697
142,697
685,699
700,699
208,699
142,699
686,699
47,623
145,701
287,702
1,702
54,702
640,702
14,702
703,702
704,702
698,702
405,702
240,705
706,705
707,705
146,705
52,708
49,708
42,708
571,708
142,708
154,709
27,688
32,688
33,688
685,688
710,688
52,688
54,688
181,688
41,688
711,688
194,688
712,688
686,688
699,688
142,713
23,713
14,713
146,713
388,713
49,714
14,714
640,714
287,714
157,714
207,715
142,715
23,715
142,716
145,716
146,716
717,718
719,718
52,720
49,720
41,720
154,720
142,720
721,720
145,686
14,686
142,686
685,686
52,686
54,686
49,686
722,686
218,723
14,723
263,723
145,723
724,723
142,723
12,725
27,726
14,726
171,727
728,727
320,727
142,727
75,727
173,727
704,729
75,730
47,731
14,731
640,731
732,731
733,731
734,731
49,731
54,731
52,731
165,731
735,731
736,731
142,731
571,737
194,737
738,737
145,739
142,739
49,234
126,234
75,740
14,741
742,743
744,743
36,743
38,743
40,743
136,743
42,743
49,663
661,663
49,745
269,745
23,745
14,745
42,745
260,745
746,747
15,747
218,747
748,747
749,750
751,750
164,750
143,750
23,750
752,753
754,753
208,753
755,753
756,753
757,753
32,758
42,759
760,761
42,761
52,761
49,761
762,763
764,763
143,763
14,765
766,767
768,769
41,769
14,769
770,769
142,769
139,769
771,769
768,772
773,772
14,772
139,772
49,774
54,774
52,774
47,775
52,775
42,775
36,775
47,776
33,776
145,777
329,778
27,778
29,778
28,778
287,778
779,778
165,778
780,778
781,778
18,778
145,782
38,782
36,782
783,784
42,785
136,785
38,785
143,786
164,786
29,787
30,787
28,787
34,787
145,787
38,788
104,788
42,789
790,791
18,791
792,791
33,791
793,791
794,791
38,791
36,791
142,795
27,795
28,795
29,795
14,795
42,795
52,795
181,795
41,795
796,797
207,797
14,797
16,797
439,797
226,797
138,797
798,797
49,797
52,797
54,797
799,800
388,800
801,802
803,802
403,802
42,802
804,802
14,805
612,805
806,805
42,807
47,807
808,809
810,809
222,809
86,809
254,809
27,809
36,809
101,811
812,811
49,813
52,813
54,813
41,813
294,814
104,814
33,814
41,814
458,814
38,814
815,814
816,814
42,817
49,817
52,817
54,817
818,817
819,817
143,820
550,820
4,820
42,820
821,820
722,820
52,820
52,822
41,822
222,823
54,824
52,824
49,824
195,825
826,825
323,825
1,825
33,825
40,825
42,825
14,827
828,829
634,829
142,829
145,829
6,830
101,830
373,830
52,831
49,831
41,831
54,831
832,833
142,834
835,834
617,836
33,837
101,837
164,837
165,838
302,838
839,838
840,838
329,841
770,841
52,696
42,696
49,696
842,696
207,696
209,696
843,696
210,696
844,845
55,846
142,847
47,847
848,847
52,849
49,849
850,849
55,849
201,849
171,849
851,849
47,852
853,854
544,854
134,854
145,855
42,855
145,856
208,856
23,856
157,856
154,857
696,858
42,859
756,859
14,859
36,859
320,859
23,859
34,860
145,861
356,861
23,861
52,861
42,861
47,861
52,862
54,862
42,862
863,862
864,862
47,862
49,862
722,862
865,862
42,866
867,866
42,868
49,868
41,868
867,868
28,868
285,868
129,869
143,869
23,869
6,870
871,870
27,870
719,872
47,873
42,873
867,873
143,873
27,873
874,873
444,285
42,285
47,867
42,867
41,867
875,867
42,875
569,876
100,876
33,876
4,877
323,877
204,877
878,877
72,877
41,879
880,879
881,879
49,882
52,882
54,882
42,883
867,883
884,883
129,885
886,885
26,885
887,885
42,888
49,888
52,888
41,888
889,890
52,891
49,891
42,891
892,891
207,893
894,893
269,893
52,895
49,895
41,895
896,895
698,897
145,897
154,898
779,898
78,898
899,898
900,898
87,901
634,901
287,901
902,901
29,901
28,901
148,901
903,904
190,904
145,905
234,906
449,906
145,906
143,906
145,907
449,907
908,907
143,907
42,909
49,909
323,909
272,909
72,909
910,911
234,912
449,912
143,912
145,912
913,912
914,912
42,915
52,915
49,915
916,915
27,280
36,280
52,280
54,280
49,280
41,280
21,917
14,917
698,917
26,917
889,917
277,917
344,917
918,917
919,917
920,917
12,917
121,917
921,917
922,917
54,917
635,917
49,917
41,917
405,917
47,917
754,923
69,923
329,923
34,924
925,924
926,927
928,927
27,927
1,927
18,927
929,927
930,927
931,927
165,927
182,927
42,927
932,933
896,933
934,933
72,935
439,935
762,935
936,935
38,935
14,935
52,935
49,935
69,937
33,910
569,910
143,910
42,910
579,938
129,938
14,938
939,938
940,941
942,941
222,941
72,941
943,941
944,941
100,941
945,941
4,941
101,941
32,946
947,946
889,946
12,946
887,946
948,946
26,946
121,946
949,946
42,946
950,946
951,946
952,946
953,946
49,946
41,946
171,946
851,946
27,946
294,946
954,946
41,955
956,957
612,957
6,958
959,960
698,960
104,960
45,960
21,960
202,961
52,961
49,961
41,961
38,962
41,963
49,963
52,963
151,963
54,963
77,963
964,963
161,963
14,963
23,963
965,963
194,966
164,966
14,966
42,966
967,966
329,966
968,966
21,969
161,969
69,969
363,969
364,969
45,969
970,969
949,969
320,971
169,971
14,971
320,971
175,971
21,971
972,971
363,971
161,971
47,973
974,975
976,975
977,975
851,975
385,975
978,975
711,975
979,975
171,975
42,975
52,975
49,975
54,980
49,980
981,982
983,984
139,984
985,984
986,987
988,987
989,987
142,987
932,990
41,990
42,990
49,990
52,991
49,991
42,991
892,991
992,993
154,993
426,993
194,994
995,996
14,996
997,998
634,999
49,1000
41,1000
52,1000
14,1000
146,1000
640,1000
1001,1000
1002,1000
42,1000
637,1000
1003,1000
1004,1005
1006,1005
1007,1005
1008,1005
1009,1005
42,1005
14,1005
126,1005
329,1010
41,1011
634,1012
828,1012
1013,1012
49,1014
260,1014
42,1014
42,1015
49,1015
41,1015
218,1015
1016,1017
460,1017
218,1017
49,1017
14,1017
42,1018
1019,1018
49,1020
47,1021
27,1021
42,1021
434,1021
1022,1023
47,1024
143,1024
38,1024
40,1024
42,1024
14,1025
42,1026
1027,1028
373,1029
100,1029
42,766
154,766
617,766
1030,766
771,766
995,766
1031,1032
312,1033
14,1033
1003,1033
1034,1033
314,1033
240,1035
1036,1035
449,1037
269,1037
735,1037
165,1037
1038,1037
736,1037
182,1037
1039,1037
54,1037
52,1037
42,1037
49,1037
145,1040
142,1041
33,1041
346,1041
41,1042
38,1042
40,1042
1043,1044
1045,1044
49,1046
52,1047
42,1047
49,1047
204,1048
896,1048
380,1048
798,1048
1049,1048
121,1048
42,1050
1051,1052
1053,1052
47,1052
27,1052
42,1052
145,1054
269,1054
145,1055
14,1055
164,1056
1057,1056
143,1056
42,1056
1058,1059
1060,1059
487,1061
309,1062
42,1063
41,1063
49,1063
1064,1063
4,1063
101,1063
204,1063
295,1063
294,1063
33,1063
1065,1066
49,1067
926,1067
269,1067
23,1067
342,1067
148,1067
145,1067
316,1067
41,1067
164,1068
6,1068
14,1069
1069,1070
1071,1072
27,1072
75,1072
34,1072
28,1073
1074,1073
101,1073
1075,1076
818,1076
52,151
49,151
49,1077
52,1077
151,1077
151,1078
49,1078
42,1079
1080,1079
1081,1079
72,1079
405,1079
1082,1079
1083,1079
145,1079
32,1079
143,1079
38,1079
212,1084
49,1084
41,1084
14,1085
1086,1087
14,1088
49,986
719,1089
27,1089
151,1090
33,1090
240,1091
145,1091
1092,1091
14,1091
49,1091
52,1091
54,1091
142,1091
165,1093
1094,1093
4,1095
1096,1095
204,1095
101,1095
72,1095
434,1095
1097,1095
1098,1095
1099,1095
41,1095
49,1095
319,1100
21,1100
49,500
327,1101
405,1101
49,1101
218,1101
41,1102
36,1102
38,1102
1103,1102
49,1102
49,1103
981,1104
1105,1104
36,1104
1106,1104
1107,1104
228,1104
1108,1104
1109,1104
1110,1104
41,1104
1,1104
195,1104
32,1111
159,1111
151,1111
222,1111
28,1111
38,1111
16,1111
60,1111
1112,1111
27,1111
33,1111
104,1111
164,1111
683,1111
554,1111
21,1113
1114,1113
1112,1113
197,1115
38,1116
14,1116
561,1116
28,1116
148,1116
29,1116
100,1117
6,1117
1118,1117
290,1117
1119,327
1002,1120
1121,1120
103,1120
1122,1120
143,1120
142,1120
32,1120
773,1120
181,1120
52,1120
41,1120
27,1120
54,1120
36,1120
1123,1120
38,1120
42,1120
207,1124
42,1125
41,1126
52,1126
54,1126
49,1126
204,1126
1127,1126
295,1126
38,1126
36,1126
33,575
72,575
1128,575
908,575
101,575
40,575
34,575
481,1129
1027,1129
1130,1129
120,1129
1109,1129
101,1129
60,1129
4,1131
165,1131
793,1131
41,1132
142,1132
54,1132
52,1132
49,1132
145,1133
151,1133
1134,1133
78,1133
356,1133
355,1133
698,1135
23,1135
14,1136
550,1136
64,1136
33,1136
1137,1136
28,1138
29,1138
154,1138
1139,1138
75,1140
154,1140
1141,1140
126,1142
13,1142
263,1142
1143,1144
1145,1144
1146,1147
121,1148
42,1148
28,1148
29,1148
887,1148
1070,1149
55,1149
435,1149
1069,1149
260,1150
41,1150
42,1150
52,1150
1151,1150
1152,1150
634,1150
968,1150
1153,1150
1154,1150
27,1150
143,1150
151,1150
142,1150
49,1150
277,1150
1155,1150
164,1150
1156,1150
143,1157
142,1157
47,1158
101,1158
143,1158
27,1158
142,1159
75,1159
117,1159
571,1159
1160,1159
38,1159
33,1159
143,1161
120,1161
948,1162
1163,1162
1164,1162
887,1162
953,1162
1165,1162
417,1162
42,1162
843,1162
1148,1162
27,1162
49,1166
47,1167
36,1168
155,1169
49,1169
52,1169
54,1169
439,1169
14,1170
561,1170
871,1170
47,1171
129,1172
154,1172
27,1172
1173,1172
1174,1172
1175,1172
1176,1172
1177,1172
164,1178
1179,1180
42,1181
41,1181
1182,1183
1184,1185
210,1185
92,1185
425,1185
218,1186
42,1186
143,1186
54,44
52,44
54,554
38,1187
145,1188
26,1188
62,1188
1189,1190
926,1190
28,1190
27,1190
49,1190
41,1190
14,1191
310,606
412,606
41,1192
14,1192
84,1192
85,1192
798,1192
88,1192
86,1192
466,1192
129,1193
1164,1193
143,1193
27,1193
134,1193
42,1194
171,1194
145,1194
23,1195
164,1195
14,1195
143,1195
42,1196
114,1196
748,1196
385,1196
171,1196
41,1197
49,1197
54,1197
52,1197
1198,1197
287,1197
208,1199
1200,1199
52,1199
49,1199
54,1201
52,1201
49,1201
165,1201
194,1201
40,1202
16,1202
41,1202
449,1203
372,1203
1204,1203
143,1203
164,1203
1205,1203
1206,1203
165,1207
14,1207
145,1207
439,1208
762,1208
1209,1208
38,1208
40,1208
136,1208
36,1208
385,1208
387,1208
171,1208
7,1210
323,1210
42,1211
52,1211
14,1211
14,208
134,208
12,208
217,208
13,208
54,208
722,208
49,208
52,208
1212,1213
142,1213
171,1213
1214,1213
167,1213
49,1213
680,1213
41,1213
14,1213
47,1213
171,1212
173,1212
1214,1215
680,1215
142,1215
49,1215
167,1215
41,1215
14,1215
47,1215
894,1216
460,1216
14,1216
49,1216
218,1216
154,1216
52,1217
54,1217
49,1217
42,1217
41,1217
151,1217
341,1217
23,1217
34,1218
296,1218
49,1219
449,1219
208,124
28,124
42,124
33,124
34,124
40,124
49,124
260,124
722,124
54,124
23,124
38,124
42,1220
3,1220
38,1220
434,1220
33,1220
23,1220
103,1220
214,1220
124,1220
1221,1222
810,1222
1223,1222
1224,1222
940,1222
274,1222
319,1222
1225,1222
1226,1227
194,1227
384,1228
49,1228
52,1228
41,1228
42,1228
171,1228
633,1229
145,1229
87,1229
435,1229
55,1229
34,1229
54,1229
635,1229
49,1229
201,1230
16,1230
1231,1230
1006,1230
52,1232
54,1232
14,1233
926,1234
234,1234
14,1235
1236,1235
1237,1235
641,1235
449,1235
1238,1235
38,1239
151,1239
42,1239
698,1240
62,1240
947,1240
1241,1240
928,1240
302,1240
329,1240
34,1240
159,1240
165,1240
269,1242
42,1243
49,1243
1057,138
134,1244
75,1244
49,1244
1209,1244
1245,1246
164,1246
6,1246
164,1247
840,1247
1248,1247
630,1249
49,1250
52,1250
54,1250
6,1251
86,1251
373,1251
1252,1251
100,1251
101,1251
254,1251
151,1251
734,1251
222,1251
129,1251
38,1251
42,1253
49,1254
52,1254
54,1254
42,1254
36,1254
781,1254
14,1255
1256,1255
12,1255
269,1255
1257,1258
323,1258
254,1258
41,1258
111,1259
194,1259
47,1260
27,1260
1261,1260
1030,1260
781,1262
175,1262
368,1262
164,1262
45,1263
47,1264
42,1264
34,1265
929,1265
14,1266
154,1267
49,1268
968,1269
634,1269
828,1269
1270,1271
69,1272
571,1272
908,1272
145,1272
1273,1272
14,1272
42,1272
240,1272
47,1274
773,1274
1275,1274
40,1274
33,1274
42,1274
1276,1274
1057,1277
4,1278
3,1278
1064,1278
72,1278
41,1278
976,1279
49,1279
226,1280
207,1280
49,1280
14,1280
52,1281
54,1281
23,1281
14,1281
42,1281
33,1281
1273,1281
1282,1281
47,1281
1283,1281
49,1281
41,1281
145,1281
437,1284
38,1284
1128,1284
575,1284
52,1285
54,1285
49,1285
41,1285
14,1286
145,1286
52,1286
164,1286
49,1286
14,1287
49,1287
742,1287
52,1287
1288,1289
85,1290
84,1290
437,1291
287,1291
1256,1292
157,1292
26,1292
34,1292
69,1292
23,1292
18,1293
21,1293
329,1293
49,1293
52,1293
54,1293
426,1294
1295,1296
210,1296
1297,1296
49,1296
1298,1296
72,1299
4,1299
14,1300
561,1300
49,1300
968,1300
164,1301
49,1301
956,1301
1302,1303
14,1303
920,1303
546,1303
1275,1304
544,1304
1030,1305
47,1306
32,1306
154,1306
29,1306
28,1306
29,1307
385,1307
851,1307
28,1307
222,1307
1308,1307
1309,1310
47,1311
85,1312
84,1312
54,1313
52,1313
49,1313
41,1313
42,1314
27,1314
143,1315
117,1315
42,1315
49,1315
40,1315
23,1315
36,1315
1316,1315
41,1315
1317,1315
773,1315
1318,1315
38,1315
42,1319
49,1319
55,1319
47,1320
1321,1322
136,1322
222,1322
38,1322
41,1322
38,1323
103,1323
1324,1323
1325,1323
21,1323
388,1323
1326,1323
27,1327
27,1328
1329,1328
631,1328
42,1330
1057,1330
100,1330
550,1331
49,1331
607,661
41,661
41,1332
920,1333
698,1333
14,1333
12,1333
1261,1333
1030,1333
1334,1333
130,1333
579,1333
1335,1333
121,1333
1336,1337
14,1337
579,1337
1338,1337
33,1339
21,1339
49,1339
41,1339
54,1339
42,1340
1057,1340
1043,1340
143,1340
934,1340
42,1341
579,1342
1343,1342
194,1342
171,1342
1344,1342
6,1342
4,1342
54,1342
635,1342
49,1342
41,1342
209,1345
14,1345
1346,1345
1347,1345
13,1345
1348,1345
1030,1345
230,1345
202,1345
42,1345
154,1349
565,1349
14,1349
54,1350
52,1350
49,1350
41,1350
247,1351
49,1352
47,1353
14,1354
104,1355
16,1355
101,1355
38,1355
72,1355
878,1355
99,1355
1356,1355
1357,1355
1358,1355
38,1359
72,1360
4,1360
222,1360
1361,1362
929,1362
52,1363
49,1363
319,1364
169,1364
1365,1366
41,1366
272,1366
72,1366
145,1367
561,1367
42,1367
47,1367
164,1367
269,1367
1368,1367
14,1367
52,1369
41,1369
49,1369
335,1370
164,1370
38,1370
40,1370
49,1371
1372,1373
1206,1373
54,1373
41,1373
49,1373
1374,1373
42,1373
36,1373
52,1373
49,1375
180,1376
112,1376
14,180
151,180
151,112
47,1377
1058,1378
275,1378
444,1378
54,1378
52,1378
49,1378
41,1378
239,1378
445,1378
683,1378
49,1379
41,1379
42,1379
210,1379
209,1379
38,1379
1209,1379
42,1380
49,1380
41,1380
4,1380
323,1380
1381,1380
47,931
49,1382
7,1383
323,1383
14,920
49,920
41,920
52,1384
49,1384
41,1384
380,1384
1385,1384
42,1384
920,1386
49,1386
33,1386
47,1387
33,1387
38,1387
23,1387
42,1387
240,1387
278,1387
54,1388
49,1388
52,1388
698,1388
920,1388
38,1389
1390,1389
314,1389
698,1389
151,1389
1391,1389
42,1392
171,1392
978,1392
728,1392
47,1393
27,1393
42,1393
1394,1393
41,1395
42,1395
36,1395
38,1395
171,1395
851,1395
40,1395
33,1395
273,1395
33,1396
73,1396
222,1396
485,1396
1397,1396
42,1396
164,1396
49,1396
41,1396
42,1398
296,1398
6,1398
1399,1398
100,1398
41,1398
38,1398
104,1398
388,1398
40,1398
974,1400
38,1400
40,1400
41,1400
138,1401
42,1401
47,1401
1402,1401
1043,1403
372,1404
218,1404
296,1404
1016,1404
294,1404
38,1404
103,1404
145,1405
52,1405
49,1405
54,1406
52,1406
49,1406
41,1406
41,1407
14,1408
34,1408
42,1408
1409,1408
101,1408
1410,1408
49,1408
1411,1408
52,1408
136,1408
218,1408
47,1412
47,1413
42,1414
42,1415
143,1416
49,610
45,610
52,610
42,610
698,1417
49,1418
41,1418
1419,1420
16,1420
1421,1420
1422,1420
1423,1420
928,1420
287,1420
1424,1420
49,1425
52,45
54,45
49,45
41,45
698,1426
40,1426
33,1426
683,1426
801,1426
14,1427
218,1428
210,1429
209,1429
1430,1429
41,1429
206,1429
207,1429
796,1429
49,1429
159,1431
698,1431
21,1431
243,1431
45,1431
14,1431
47,1432
1433,1432
45,1432
426,1432
1434,1432
27,1435
145,1435
47,1435
1436,1437
1438,1437
33,1437
633,1439
145,1439
1440,1439
14,1439
139,1439
561,1439
42,1441
47,1441
449,1442
698,1442
38,1442
1443,1442
47,1444
139,1445
766,1445
28,1445
1074,1445
45,757
920,757
42,1446
920,1446
45,1446
38,1447
1448,1447
663,1447
661,1447
1449,1447
47,1450
154,1451
52,1452
13,1452
49,1452
154,1452
54,1453
115,1453
1454,1455
171,1455
851,1455
49,1455
194,1455
1456,1457
412,1457
41,1458
21,1459
161,1459
69,1459
363,1459
364,1459
18,1459
14,1459
1460,1461
274,1462
27,1463
139,1463
316,1463
1464,1465
1466,1465
139,1465
154,1465
204,1467
42,1467
27,1467
878,1467
1468,1467
1469,1467
1470,1467
49,1467
41,1467
143,1471
399,1471
49,1471
165,1471
142,1471
23,1471
146,1472
52,1472
49,1472
42,1472
653,1473
13,1473
1474,1473
52,1473
42,1473
49,1473
405,1475
42,1475
426,1475
49,1476
42,1476
49,1477
52,1477
41,1477
54,1477
329,1477
49,1478
42,1478
23,142
142,1479
54,1480
52,1480
49,1480
143,1481
42,1481
1482,1481
41,1481
49,1481
204,1483
49,1483
1484,1485
1003,1485
33,1486
40,1486
1487,1486
49,1486
38,1486
49,1488
134,1489
38,1490
72,1490
